,uuid_cat_InDoRes
0,68829174-764f-42aa-8843-6f0537e0363a
1,8af08c49-59b6-48b4-91a1-0b8376f1befc
2,da165110-88fd-11da-a88f-000d939bc5d8
3,54f44a3e-4ca1-4c23-a3aa-a9d0d380e0a8
4,369ab9ac-ed7f-4e78-8162-67aaa1a0de74
5,728d71e2-3ed4-419c-bb81-f5c5e883e94a
6,e7819b29-44fe-433a-a772-c3c477c84a67
7,a5f2a68f-bf63-469c-839b-1e1edf1f8624
8,192f31f3-75b7-4645-a273-5a4e0864b3d0
9,1ac89768-740d-4fd5-8714-a943b2d0add0
10,8dd5e077-b009-4d81-8d6d-41306e9fbd79
11,2760412b-bed8-4238-9194-3b8bbab54416
12,9db49b63-1448-442e-bb86-76005213cff2
13,ba0f0275-5e6d-4a52-a1d9-07621b3376c7
14,052bb809-941c-4441-b43d-116866c1c604
15,915af1c5-945d-4b15-a9bf-cf27f7eb5754
16,507ff1dc-c8cb-4040-8fa2-db03427841dc
17,75622a61-d5e6-4122-ac28-edca33663fd8
18,4a00ab72-92f9-41bf-9c35-e189a46b7994
19,7b88421a-9462-420f-9925-e41d9a6645ef
20,c505b027-179e-40f3-aeaa-ed649c9ac5e6
21,161b94bc-3536-4ddb-b0f3-c57c35dfea95
22,2d7c94a9-abe6-4f7a-83c5-ec0a72ecc474
23,344350d2-8e26-4b55-b4af-beed01f317dd
24,b375183e-3c3e-46fb-877f-fe20a93b4826
25,ff314d0d-eed4-4e01-8b9f-84b3bb86bf0b
26,6e6db6aa-a53c-4241-984e-b91ab406fbac
27,1dff2df7-a635-4fed-a994-874d80268b30
28,9d2fd83f-c471-4dac-8fa3-b1ee43faa97a
29,c5e460ed-e927-41dc-804a-9604a0b45f34
30,da18fd01-adf4-490b-a8d4-7f398581fef5
31,7f84e6a5-f55d-4c70-b83d-1bef936245ef
32,da6ff0db-3246-4245-bc67-f814f4fe17e4
33,1378bd9a-3848-46da-8352-2e607ec8fd52
34,fdef14bc-5f48-4a34-8a9b-c1537aa72041
35,3d647053-fc6b-4138-9841-69594abf16cf
36,23ef7471-e056-40d6-ae15-40f52fe58871
37,8031c8dc-cef2-4d3d-9766-6519959db6e0
38,4470708d-ab41-4a67-b364-f2ff798e4a0f
39,49653dfb-e747-4ac6-a95d-ca77d4d59494
40,c6c2912b-7098-48a6-ac21-385daee98e73
41,f4e58817-6c1a-43bb-9b72-f06d8c9ee47e
42,98114eb9-7d3f-49e1-ba44-a9bc22189e24
43,FR-18008901306731-2017-03-14
44,f19ef18d-51ab-4b65-872f-ba1fa1b6c9af
45,FR-18008901306731-2017-03-10
46,FR-18008901306731-2017-02-16-02
47,fb1263ef-eee6-4e74-b1d6-fe449f31daa9
48,b94f89cd-70b9-41aa-bb77-72993c885b6f
49,a3b7bf12-9a72-4423-8ba6-6d33b79969b8
50,912d1d6c-31fb-4a83-aacc-d5059aaedb9e
51,827a6dde-c69c-4c84-961f-f7cfb75d06e9
52,0a4b8475-4357-482c-9b4d-42c4c62623df
53,ceb743e0-96be-4b33-bc4e-3c80933ad5bd
54,131142c1-cb88-4510-9f52-e0fe5f3c18be
55,bafb6310-f38e-47cc-9f03-941440082d93
56,6e87a432-c999-475a-aa89-b636d6b69b39
57,f1dfb915-f6af-4ed5-9868-6d078e79c7cf
58,0b1e2b4c-0d68-43ce-b60a-0b70b922b5fb
59,f2ab4a80-923a-4e69-925e-de54218d5ee4
60,653195e4-7829-44ea-b115-9e6541afefdb
61,24c7721e-cd9e-4c73-929b-1d5008721381
62,54ee4add-40af-4068-9f47-c5603d9d4e3d
63,5eba584f-f660-4d9e-bc07-ba98997e24db
64,82f497cb-9f0e-4ca3-be20-0e823bcb3455
65,087795f4-3b24-4ea0-b5de-0f037d76ed51
66,be71e66c-425d-48a7-b904-c1b1f4405714
67,1e44a65b-477c-445d-ab01-b02628cb70b7
68,df7ca5da-1dcf-4fca-8d25-f072b15e1acb
69,d427ab8c-7320-476c-8daa-8bf661ed68a2
70,0a8a1906-ba73-43d3-adde-27ac469b19b6
71,6ea82b5b-4a05-4f27-a270-75278800471f
72,bb92a5a0-cbb7-473d-afe4-9a1bed0d81fa
73,1cd7d2ad-a2a6-4b79-8e1c-9116d511fe0f
74,2e1f8b52-0d1e-4048-885b-562eef51fb96
75,71ab4399-dfa6-4433-aa53-8a422de64ae1
76,10c43c42-2f57-48f2-adf3-9e709472cae5
77,4a01b8ab-07b7-4e68-ae18-673f393573f4
78,0a460bf4-844f-4d81-96fd-c172534f245a
79,ac18dcc4-3cb2-4773-9297-1a4ac7267f24
80,79bb8f39-841b-415f-9cc5-e94d8993b6a2
81,63683c40-fc74-475a-a496-35cb9e118cf6
82,7f5c517e-9906-4dbd-bcfe-15bdb5a29932
83,ac3b03bc-bee1-4552-9a30-6632797e8244
